file,label
syn_pose_data/squat_000054_mp4.npy,squat
syn_pose_data/squat_000061_mp4.npy,squat
syn_pose_data/squat_000016_mp4.npy,squat
syn_pose_data/squat_000053_mp4.npy,squat
syn_pose_data/squat_000049_mp4.npy,squat
syn_pose_data/squat_000043_mp4.npy,squat
syn_pose_data/squat_000059_mp4.npy,squat
syn_pose_data/squat_000079_mp4.npy,squat
syn_pose_data/squat_000020_mp4.npy,squat
syn_pose_data/squat_000046_mp4.npy,squat
syn_pose_data/squat_000048_mp4.npy,squat
syn_pose_data/squat_000041_mp4.npy,squat
syn_pose_data/squat_000091_mp4.npy,squat
syn_pose_data/squat_000086_mp4.npy,squat
syn_pose_data/squat_000036_mp4.npy,squat
syn_pose_data/squat_000075_mp4.npy,squat
syn_pose_data/squat_000095_mp4.npy,squat
syn_pose_data/squat_000011_mp4.npy,squat
syn_pose_data/squat_000060_mp4.npy,squat
syn_pose_data/squat_000033_mp4.npy,squat
syn_pose_data/squat_000045_mp4.npy,squat
syn_pose_data/squat_000044_mp4.npy,squat
syn_pose_data/squat_000031_mp4.npy,squat
syn_pose_data/squat_000092_mp4.npy,squat
syn_pose_data/squat_000012_mp4.npy,squat
syn_pose_data/squat_000062_mp4.npy,squat
syn_pose_data/squat_000068_mp4.npy,squat
syn_pose_data/squat_000005_mp4.npy,squat
syn_pose_data/squat_000027_mp4.npy,squat
syn_pose_data/squat_000094_mp4.npy,squat
syn_pose_data/squat_000015_mp4.npy,squat
syn_pose_data/squat_000018_mp4.npy,squat
syn_pose_data/squat_000058_mp4.npy,squat
syn_pose_data/squat_000090_mp4.npy,squat
syn_pose_data/squat_000063_mp4.npy,squat
syn_pose_data/squat_000006_mp4.npy,squat
syn_pose_data/squat_000029_mp4.npy,squat
syn_pose_data/squat_000009_mp4.npy,squat
syn_pose_data/squat_000067_mp4.npy,squat
syn_pose_data/squat_000077_mp4.npy,squat
syn_pose_data/squat_000081_mp4.npy,squat
syn_pose_data/squat_000019_mp4.npy,squat
syn_pose_data/squat_000025_mp4.npy,squat
syn_pose_data/squat_000064_mp4.npy,squat
syn_pose_data/squat_000055_mp4.npy,squat
syn_pose_data/squat_000013_mp4.npy,squat
syn_pose_data/squat_000066_mp4.npy,squat
syn_pose_data/squat_000084_mp4.npy,squat
syn_pose_data/squat_000039_mp4.npy,squat
syn_pose_data/squat_000037_mp4.npy,squat
syn_pose_data/squat_000028_mp4.npy,squat
syn_pose_data/squat_000040_mp4.npy,squat
syn_pose_data/squat_000021_mp4.npy,squat
syn_pose_data/squat_000032_mp4.npy,squat
syn_pose_data/squat_000089_mp4.npy,squat
syn_pose_data/squat_000000_mp4.npy,squat
syn_pose_data/squat_000042_mp4.npy,squat
syn_pose_data/squat_000038_mp4.npy,squat
syn_pose_data/squat_000069_mp4.npy,squat
syn_pose_data/squat_000057_mp4.npy,squat
syn_pose_data/squat_000001_mp4.npy,squat
syn_pose_data/squat_000073_mp4.npy,squat
syn_pose_data/squat_000082_mp4.npy,squat
syn_pose_data/squat_000026_mp4.npy,squat
syn_pose_data/squat_000070_mp4.npy,squat
syn_pose_data/squat_000065_mp4.npy,squat
syn_pose_data/squat_000047_mp4.npy,squat
syn_pose_data/squat_000056_mp4.npy,squat
syn_pose_data/squat_000023_mp4.npy,squat
syn_pose_data/squat_000088_mp4.npy,squat
syn_pose_data/squat_000098_mp4.npy,squat
syn_pose_data/squat_000083_mp4.npy,squat
syn_pose_data/squat_000022_mp4.npy,squat
syn_pose_data/squat_000093_mp4.npy,squat
syn_pose_data/squat_000071_mp4.npy,squat
syn_pose_data/squat_000072_mp4.npy,squat
syn_pose_data/squat_000080_mp4.npy,squat
syn_pose_data/squat_000034_mp4.npy,squat
